User-agent: *
Disallow: /?_rsc=11cfj
Disallow: /Arrows.png
Disallow: /Simplicity.svg
Disallow: /_next/static/chunks/0e762574-2fa83ab39793e041.js
Disallow: /_next/static/chunks/3354-7fa4b4ac29fc37f5.js
Disallow: /_next/static/chunks/3d47b92a-71726c089fb52cd2.js
Disallow: /_next/static/chunks/4097-95c856e5b18c3594.js
Disallow: /_next/static/chunks/479ba886-d0af427f5c16c020.js
Disallow: /_next/static/chunks/5388-4aecd5e2b184f5c9.js
Disallow: /_next/static/chunks/7023-df8f8f9d2116d70f.js
Disallow: /_next/static/chunks/8e1d74a4-4314ba4ae5f0a33c.js
Disallow: /_next/static/chunks/94730671-bbd94fe817973c5b.js
Disallow: /_next/static/chunks/app/image/page-139f4660027224ca.js
Disallow: /_next/static/chunks/app/page-f3fdf3803756accd.js
Disallow: /_next/static/chunks/fd9d1056-191544ee393dadcf.js
Disallow: /_next/static/chunks/main-app-c83f8b5e6f3fd765.js
Disallow: /_next/static/chunks/webpack-5fb0a196b474b51d.js
Disallow: /_next/static/css/3255d1d09975b38b.css
Disallow: /_next/static/css/ce8fa222b47bafea.css
